date,S5101377
2017/1/12,599
2017/1/13,598
2017/1/14,596.6666667
2017/1/15,595.3333333
2017/1/16,594
2017/1/17,597
2017/1/18,597
2017/1/19,597
2017/1/20,597
2017/1/21,597
2017/1/22,597
2017/1/23,597
2017/1/24,597
2017/1/25,597
2017/1/26,597
2017/1/27,596.375
2017/1/28,595.75
2017/1/29,595.125
2017/1/30,594.5
2017/1/31,593.875
2017/2/1,593.25
2017/2/2,592.625
2017/2/3,592
2017/2/4,592
2017/2/5,589.5
2017/2/6,587
2017/2/7,587
2017/2/8,587
2017/2/9,586
2017/2/10,586
2017/2/11,585.3333333
2017/2/12,584.6666667
2017/2/13,584
2017/2/14,584
2017/2/15,584
2017/2/16,584
2017/2/17,586
2017/2/18,588
2017/2/19,590
2017/2/20,592
2017/2/21,596
2017/2/22,599
2017/2/23,601
2017/2/24,601
2017/2/25,601.6666667
2017/2/26,602.3333333
2017/2/27,603
2017/2/28,609
2017/3/1,618
2017/3/2,623
2017/3/3,628
2017/3/4,629.3333333
2017/3/5,630.6666667
2017/3/6,632
2017/3/7,636
2017/3/8,642
2017/3/9,650
2017/3/10,657
2017/3/11,660
2017/3/12,663
2017/3/13,666
2017/3/14,673
2017/3/15,673
2017/3/16,680
2017/3/17,686
2017/3/18,686
2017/3/19,686
2017/3/20,686
2017/3/21,685
2017/3/22,685
2017/3/23,684
2017/3/24,684
2017/3/25,683.3333333
2017/3/26,682.6666667
2017/3/27,682
2017/3/28,682
2017/3/29,682
2017/3/30,684
2017/3/31,684
2017/4/1,684
2017/4/2,683.25
2017/4/3,682.5
2017/4/4,681.75
2017/4/5,681
2017/4/6,680
2017/4/7,678
2017/4/8,676
2017/4/9,674
2017/4/10,672
2017/4/11,671
2017/4/12,671
2017/4/13,671
2017/4/14,671
2017/4/15,669.6666667
2017/4/16,668.3333333
2017/4/17,667
2017/4/18,660
2017/4/19,660
2017/4/20,658
2017/4/21,656
2017/4/22,653.3333333
2017/4/23,650.6666667
2017/4/24,648
2017/4/25,644
2017/4/26,638
2017/4/27,629
2017/4/28,626
2017/4/29,623.75
2017/4/30,621.5
2017/5/1,619.25
2017/5/2,617
2017/5/3,613
2017/5/4,613
2017/5/5,609
2017/5/6,606.3333333
2017/5/7,603.6666667
2017/5/8,601
2017/5/9,594
2017/5/10,590
2017/5/11,584
2017/5/12,583
2017/5/13,579.3333333
2017/5/14,575.6666667
2017/5/15,572
2017/5/16,571
2017/5/17,571
2017/5/18,568
2017/5/19,562
2017/5/20,561
2017/5/21,560
2017/5/22,559
2017/5/23,558
2017/5/24,557
2017/5/25,557
2017/5/26,557
2017/5/27,557
2017/5/28,557
2017/5/29,557
2017/5/30,557
2017/5/31,557
2017/6/1,551
2017/6/2,550
2017/6/3,549.3333333
2017/6/4,548.6666667
2017/6/5,548
2017/6/6,550
2017/6/7,551
2017/6/8,553
2017/6/9,553
2017/6/10,555
2017/6/11,557
2017/6/12,559
2017/6/13,564
2017/6/14,564
2017/6/15,569
2017/6/16,570
2017/6/17,572.3333333
2017/6/18,574.6666667
2017/6/19,577
2017/6/20,582
2017/6/21,582
2017/6/22,586
2017/6/23,587
2017/6/24,587.6666667
2017/6/25,588.3333333
2017/6/26,589
2017/6/27,589
2017/6/28,588
2017/6/29,588
2017/6/30,588
2017/7/1,588
2017/7/2,588
2017/7/3,588
2017/7/4,598
2017/7/5,602
2017/7/6,604
2017/7/7,606
2017/7/8,608
2017/7/9,610
2017/7/10,612
2017/7/11,612
2017/7/12,618
2017/7/13,618
2017/7/14,623
2017/7/15,624.6666667
2017/7/16,626.3333333
2017/7/17,628
2017/7/18,629
2017/7/19,634
2017/7/20,635
2017/7/21,635
2017/7/22,636.3333333
2017/7/23,637.6666667
2017/7/24,639
2017/7/25,639
2017/7/26,636
2017/7/27,636
2017/7/28,636
2017/7/29,635.6666667
2017/7/30,635.3333333
2017/7/31,635
2017/8/1,634
2017/8/2,634
2017/8/3,632
2017/8/4,632
2017/8/5,632
2017/8/6,632
2017/8/7,632
2017/8/8,633
2017/8/9,631
2017/8/10,631
2017/8/11,628
2017/8/12,626.6666667
2017/8/13,625.3333333
2017/8/14,624
2017/8/15,621
2017/8/16,621
2017/8/17,619
2017/8/18,619
2017/8/19,617.3333333
2017/8/20,615.6666667
2017/8/21,614
2017/8/22,615
2017/8/23,615
2017/8/24,614
2017/8/25,614
2017/8/26,614.3333333
2017/8/27,614.6666667
2017/8/28,615
2017/8/29,618
2017/8/30,618
2017/8/31,620
2017/9/1,625
2017/9/2,626
2017/9/3,627
2017/9/4,628
2017/9/5,628
2017/9/6,629
2017/9/7,631
2017/9/8,638
2017/9/9,639.6666667
2017/9/10,641.3333333
2017/9/11,643
2017/9/12,649
2017/9/13,655
2017/9/14,664
2017/9/15,671
2017/9/16,676
2017/9/17,681
2017/9/18,686
2017/9/19,695
2017/9/20,702
2017/9/21,702
2017/9/22,705
2017/9/23,706
2017/9/24,707
2017/9/25,708
2017/9/26,710
2017/9/27,710
2017/9/28,714
2017/9/29,717
2017/9/30,717
2017/10/1,717.2222222
2017/10/2,717.4444444
2017/10/3,717.6666667
2017/10/4,717.8888889
2017/10/5,718.1111111
2017/10/6,718.3333333
2017/10/7,718.5555556
2017/10/8,718.7777778
2017/10/9,719
2017/10/10,719
2017/10/11,721
2017/10/12,721
2017/10/13,720
2017/10/14,720.6666667
2017/10/15,721.3333333
2017/10/16,722
2017/10/17,722
2017/10/18,720
2017/10/19,720
2017/10/20,717
2017/10/21,717
2017/10/22,717
2017/10/23,717
2017/10/24,714
2017/10/25,712
2017/10/26,711
2017/10/27,709
2017/10/28,708
2017/10/29,707
2017/10/30,706
2017/10/31,702
2017/11/1,699
2017/11/2,694
2017/11/3,692
2017/11/4,689.3333333
2017/11/5,686.6666667
2017/11/6,684
2017/11/7,677
2017/11/8,674
2017/11/9,674
2017/11/10,672
2017/11/11,671
2017/11/12,670
2017/11/13,669
2017/11/14,667
2017/11/15,665
2017/11/16,665
2017/11/17,665
2017/11/18,664.6666667
2017/11/19,664.3333333
2017/11/20,664
2017/11/21,664
2017/11/22,664
2017/11/23,665
2017/11/24,668
2017/11/25,669.6666667
2017/11/26,671.3333333
2017/11/27,673
2017/11/28,674
2017/11/29,677
2017/11/30,682
2017/12/1,683
2017/12/2,683.6666667
2017/12/3,684.3333333
2017/12/4,685
2017/12/5,685
2017/12/6,685
2017/12/7,686
2017/12/8,686
2017/12/9,686
2017/12/10,686
2017/12/11,686
2017/12/12,687
2017/12/13,689
2017/12/14,689
2017/12/15,691
2017/12/16,691.6666667
2017/12/17,692.3333333
2017/12/18,693
2017/12/19,693
2017/12/20,694
2017/12/21,694
2017/12/22,697
2017/12/23,697
2017/12/24,697
2017/12/25,697
2017/12/26,699
2017/12/27,699
2017/12/28,702
2017/12/29,702
2017/12/30,702.25
2017/12/31,702.5
2018/1/1,702.75
2018/1/2,703
2018/1/3,705
2018/1/4,709
2018/1/5,711
2018/1/6,712.6666667
2018/1/7,714.3333333
2018/1/8,716
2018/1/9,719
2018/1/10,724
2018/1/11,730
2018/1/12,731
2018/1/13,731
2018/1/14,731
2018/1/15,731
2018/1/16,733
2018/1/17,734
2018/1/18,736
2018/1/19,737
2018/1/20,737
2018/1/21,737
2018/1/22,737
2018/1/23,739
2018/1/24,739
2018/1/24,739.89354
2018/1/25,740.68983
2018/1/26,741.2397
2018/1/27,741.7095
2018/1/28,742.24572
2018/1/29,742.85972
2018/1/30,743.46807
2018/1/31,743.99867
2018/2/1,744.44896
2018/2/2,744.86439
2018/2/3,745.28387
2018/2/4,745.71027
2018/2/5,746.12198
2018/2/6,746.50099
2018/2/7,746.84777
2018/2/8,747.17509
2018/2/9,747.49365
2018/2/10,747.80453
2018/2/11,748.10247
2018/2/12,748.38331
2018/2/13,748.64775
2018/2/14,748.89965
